######################
# Configuration file #
######################



### Simulation parameters:
Num_Threads 	{NUMBER_OF_THREADS}		# Number of parallel calculation threads. Default: 0 = max available threads
Dose_Sparse_Threshold		{DOSE_SPARSE_THRESHOLD}	# The dose values above the threshold will be stored in the sparse matrix file. Default: 0
Energy_Sparse_Threshold		{ENERGY_SPARSE_THRESHOLD}	# The energy values above the threshold will be stored in the sparse matrix file. Default: 0
LET_Sparse_Threshold		{LET_SPARSE_THRESHOLD}	# The LET values above the threshold will be stored in the sparse matrix file. Default: 0

Score_PromptGammas		{ENABLE_PG_SCORING}	# Enable/Disable the scoring of Prompt Gammas (emitted during nuclear interactions). Default: False
PG_LowEnergyCut 		{PG_LOW_CUT}	# Disable the scoring of Prompt Gammas with energy below this value (MeV).  Default: 0.0
PG_HighEnergyCut		{PG_HI_CUT}	# Disable the scoring of Prompt Gammas with energy above this value (MeV).  Default: 50.0
					# Typical gamma camera would be sensitive between 3.0 and 6.0 MeV
PG_Spectrum_NumBin 		{PG_SPECTRUM_NUMBIN}	# Number of bins to score the Prompt Gamma energy spectrum.  Default: 150
PG_Spectrum_Binning 		{PG_SPECTRUM_BINNING}	# Bin width (MeV) for the scoring of Prompt Gamma spectrum.  Default: 0.1

LET_Calculation_Method		{LET_METHOD} # Select the method employed for the calculation of LET (DepositedEnergy, StopPow). Default: StopPow

Export_Beam_dose		{ENABLE_BEAM_DOSE} # Export dose distribution for each beam (Enable) or entire plan (Disable). Default: Disable
Dose_to_Water_conversion	{DOSE_TO_WATER} # Select the method employed to convert simulation results (dose to medium) to dose to water (Disabled, PostProcessing, OnlineSPR). Default: Disabled

Dose_Segmentation			{ENABLE_SEGMENTATION}	# Enable/Disable a segmentation of the dose map based on a density thresholding (remove dose artifacts in the air). Default: False
Density_Threshold_for_Segmentation	{SEGMENTATION_THRESHOLD}	# Density threshold employed for the segmentation (in g/cm3). Default: 0.01

Independent_scoring_grid	{ENABLE_INDEPENDENT_SCORING}		# Enable/Disable the independent scoring grid with respect to the CT image grid. Default: False = dose grid with same resolution as input CT image
Scoring_origin			{SCORING_ORIGIN}	# Origin of the scoring grid (in cm) defined in the same reference frame as the CT image. Default: 0.0 0.0 0.0
Scoring_grid_size		{SCORING_SIZE}	# Define the number of voxels for each dimension of the scoring grid. Default: 100 100 100
Scoring_voxel_spacing		{SCORING_SPACING}	# Define the voxel spacing (in cm) for each dimension of the scoring grid. Default: 0.15 0.15 0.15
Dose_weighting_algorithm	{SCORING_WEIGHTING_ALGO}		# Define the dose weighting algorithm (Volume weighting, or Mass weighting) used when the dose voxels contain multiple CT voxels. Default: Volume

